CMD001,76256,42708
CMD001,76243,42708
CMD001,76231,42708
CMD001,76218,42708
CMD001,76205,42708
CMD001,76193,42708
CMD001,76180,42708
CMD001,76168,42708
CMD001,76155,42708
CMD001,76142,42708
CMD001,76130,42708
CMD001,76117,42708
CMD001,76105,42708
CMD001,76092,42708
CMD001,76079,42708
CMD001,76067,42708
CMD001,76054,42708
CMD001,76041,42708
CMD001,76029,42708
CMD001,76016,42708
CMD001,76004,42708
CMD001,75991,42708
CMD001,75978,42708
CMD001,75966,42708
CMD001,75953,42708
CMD001,75941,42708
CMD001,75928,42708
CMD001,75915,42708
CMD001,75903,42708
CMD001,75890,42708
CMD001,75878,42708
CMD001,75865,42708
CMD001,75852,42708
CMD001,75840,42708
CMD001,75827,42708
CMD001,75815,42708
CMD001,75802,42708
CMD001,75789,42708
CMD001,75777,42708
CMD001,75764,42708
CMD001,75751,42708
CMD001,75739,42708
CMD001,75726,42708
CMD001,75714,42708
CMD001,75701,42708
CMD001,75688,42708
CMD001,75676,42708
CMD001,75663,42708
CMD001,75651,42708
CMD001,75638,42708
CMD001,75625,42708
CMD001,75613,42708
CMD001,75600,42708
CMD001,75588,42708
CMD001,75575,42708
CMD001,75562,42708
CMD001,75550,42708
CMD001,75537,42708
CMD001,75525,42708
CMD001,75512,42708
CMD001,75499,42708
CMD001,75487,42708
CMD001,75474,42708
CMD001,75461,42708
CMD001,75449,42708
CMD001,75436,42708
CMD001,75424,42708
CMD001,75411,42708
CMD001,75398,42708
CMD001,75386,42708
CMD001,75373,42708
CMD001,75361,42708
CMD001,75348,42708
CMD001,75335,42708
CMD001,75323,42708
CMD001,75310,42708
CMD001,75298,42708
CMD001,75285,42708
CMD001,75272,42708
CMD001,75260,42708
CMD001,75247,42708
CMD001,75235,42708
CMD001,75222,42708
CMD001,75209,42708
CMD001,75197,42708
CMD001,75184,42708
CMD001,75171,42708
CMD001,75159,42708
CMD001,75146,42708
CMD001,75134,42708
CMD001,75121,42708
CMD001,75108,42708
CMD001,75096,42708
CMD001,75083,42708
CMD001,75071,42708
CMD001,75058,42708
CMD001,75045,42708
CMD001,75033,42708
CMD001,75020,42708
CMD001,75008,42708
CMD001,74995,42708
CMD001,74982,42708
CMD001,74970,42708
CMD001,74957,42708
CMD001,74945,42708
CMD001,74932,42708
CMD001,74919,42708
CMD001,74907,42708
CMD001,74894,42708
CMD001,74881,42708
CMD001,74869,42708
CMD001,74856,42708
CMD001,74844,42708
CMD001,74831,42708
CMD001,74818,42708
CMD001,74806,42708
CMD001,74793,42708
CMD001,74781,42708
CMD001,74768,42708
CMD001,74755,42708
CMD001,74743,42708
CMD001,74730,42708
CMD001,74718,42708
CMD001,74705,42708
CMD001,74692,42708
CMD001,74680,42708
CMD001,74667,42708
CMD001,74655,42708
CMD001,74642,42708
CMD001,74629,42708
CMD001,74617,42708
CMD001,74604,42708
CMD001,74592,42708
CMD001,74579,42708
CMD001,74566,42708
CMD001,74554,42708
CMD001,74541,42708
CMD001,74528,42708
CMD001,74516,42708
CMD001,74503,42708
CMD001,74491,42708
CMD001,74478,42708
CMD001,74465,42708
CMD001,74453,42708
CMD001,74440,42708
CMD001,74428,42708
CMD001,74415,42708
CMD001,74402,42708
CMD001,74390,42708
CMD001,74377,42708
CMD001,74365,42708
CMD001,74352,42708
CMD001,74339,42708
CMD001,74327,42708
CMD001,74314,42708
CMD001,74302,42708
CMD001,74289,42708
CMD001,74276,42708
CMD001,74264,42708
CMD001,74251,42708
CMD001,74238,42708
CMD001,74226,42708
CMD001,74213,42708
CMD001,74201,42708
CMD001,74188,42708
CMD001,74175,42708
CMD001,74163,42708
CMD001,74150,42708
CMD001,74138,42708
CMD001,74125,42708
CMD001,74112,42708
CMD001,74100,42708
CMD001,74087,42708
CMD001,74075,42708
CMD001,74062,42708
CMD001,74049,42708
CMD001,74037,42708
CMD001,74024,42708
CMD001,74012,42708
CMD001,73999,42708
CMD001,73986,42708
CMD001,73974,42708
CMD001,73961,42708
CMD001,73948,42708
CMD001,73936,42708
CMD001,73923,42708
CMD001,73911,42708
CMD001,73898,42708
CMD001,73885,42708
CMD001,73873,42708
CMD001,73860,42708
CMD001,73848,42708
CMD001,73835,42708
CMD001,73822,42708
CMD001,73810,42708
CMD001,73797,42708
CMD001,73785,42708
CMD001,73772,42708
CMD001,73759,42708
CMD001,73747,42708
CMD001,73734,42708
CMD001,73722,42708
CMD001,73709,42708
CMD001,73696,42708
CMD001,73684,42708
CMD001,73671,42708
CMD001,73658,42708
CMD001,73646,42708
CMD001,73633,42708
CMD001,73621,42708
CMD001,73608,42708
CMD001,73595,42708
CMD001,73583,42708
CMD001,73570,42708
CMD001,73558,42708
CMD001,73545,42708
CMD001,73532,42708
CMD001,73520,42708
CMD001,73507,42708
CMD001,73495,42708
CMD001,73482,42708
CMD001,73469,42708
CMD001,73457,42708
CMD001,73444,42708
CMD001,73432,42708
CMD001,73419,42708
CMD001,73406,42708
CMD001,73394,42708
CMD001,73381,42708
CMD001,73368,42708
CMD001,73356,42708
CMD001,73343,42708
CMD001,73331,42708
CMD001,73318,42708
CMD001,73305,42708
CMD001,73293,42708
CMD001,73280,42708
CMD001,73268,42708
CMD001,73255,42708
CMD001,73242,42708
CMD001,73230,42708
CMD001,73217,42708
CMD001,73205,42708
CMD001,73192,42708
CMD001,73179,42708
CMD001,73167,42708
CMD001,73154,42708
CMD001,73142,42708
CMD001,73129,42708
CMD001,73116,42708
CMD001,73104,42708
CMD001,73091,42708
CMD001,73079,42708
CMD001,73066,42708
CMD001,73053,42708
CMD001,73041,42708
CMD001,73028,42708
CMD001,73015,42708
CMD001,73003,42708
CMD001,72990,42708
CMD001,72978,42708
CMD001,72965,42708
CMD001,72952,42708
CMD001,72940,42708
CMD001,72927,42708
CMD001,72915,42708
CMD001,72902,42708
CMD001,72889,42708
CMD001,72877,42708
CMD001,72864,42708
CMD001,72852,42708
CMD001,72839,42708
CMD001,72826,42708
CMD001,72814,42708
CMD001,72801,42708
CMD001,72789,42708
CMD001,72776,42708
CMD001,72763,42708
CMD001,72751,42708
CMD001,72738,42708
CMD001,72725,42708
CMD001,72713,42708
CMD001,72700,42708
CMD001,72688,42708
CMD001,72675,42708
CMD001,72662,42708
CMD001,72650,42708
CMD001,72637,42708
CMD001,72625,42708
CMD001,72612,42708
CMD001,72599,42708
CMD001,72587,42708
CMD001,72574,42708
CMD001,72562,42708
CMD001,72549,42708
CMD001,72536,42708
CMD001,72524,42708
CMD001,72511,42708
CMD001,72499,42708
CMD001,72486,42708
CMD001,72473,42708
CMD001,72461,42708
CMD001,72448,42708
CMD001,72435,42708
CMD001,72423,42708
CMD001,72410,42708
CMD001,72398,42708
CMD001,72385,42708
CMD001,72372,42708
CMD001,72360,42708
CMD001,72347,42708
CMD001,72335,42708
CMD001,72322,42708
CMD001,72309,42708
CMD001,72297,42708
CMD001,72284,42708
CMD001,72272,42708
CMD001,72259,42708
CMD001,72246,42708
CMD001,72234,42708
CMD001,72221,42708
CMD001,72209,42708
CMD001,72196,42708
CMD001,72183,42708
CMD001,72171,42708
CMD001,72158,42708
CMD001,72145,42708
CMD001,72133,42708
CMD001,72120,42708
CMD001,72108,42708
CMD001,72095,42708
CMD001,72082,42708
CMD001,72070,42708
CMD001,72057,42708
CMD001,72045,42708
CMD001,72032,42708
CMD001,72019,42708
CMD001,72007,42708
CMD001,71994,42708
CMD001,71982,42708
CMD001,71969,42708
CMD001,71956,42708
CMD001,71944,42708
CMD001,71931,42708
CMD001,71919,42708
CMD001,71906,42708
CMD001,71893,42708
CMD001,71881,42708
CMD001,71868,42708
CMD001,71855,42708
CMD001,71843,42708
CMD001,71830,42708
CMD001,71818,42708
CMD001,71805,42708
CMD001,71792,42708
CMD001,71780,42708
CMD001,71767,42708
CMD001,71755,42708
CMD001,71742,42708
CMD001,71729,42708
CMD001,71717,42708
CMD001,71704,42708
CMD001,71692,42708
CMD001,71679,42708
CMD001,71666,42708
CMD001,71654,42708
CMD001,71641,42708
CMD001,71629,42708
CMD001,71616,42708
CMD001,71603,42708
CMD001,71591,42708
CMD001,71578,42708
CMD001,71565,42708
CMD001,71553,42708
CMD001,71540,42708
CMD001,71528,42708
CMD001,71515,42708
CMD001,71502,42708
CMD001,71490,42708
CMD001,71477,42708
CMD001,71465,42708
CMD001,71452,42708
CMD001,71439,42708
CMD001,71427,42708
CMD001,71414,42708
CMD001,71402,42708
CMD001,71389,42708
CMD001,71376,42708
CMD001,71364,42708
CMD001,71351,42708
CMD001,71339,42708
CMD001,71326,42708
CMD001,71313,42708
CMD001,71301,42708
CMD001,71288,42708
CMD001,71276,42708
CMD001,71263,42708
CMD001,71250,42708
CMD001,71238,42708
CMD001,71225,42708
CMD001,71212,42708
CMD001,71200,42708
CMD001,71187,42708
CMD001,71175,42708
CMD001,71162,42708
CMD001,71149,42708
CMD001,71137,42708
CMD001,71124,42708
CMD001,71112,42708
CMD001,71099,42708
CMD001,71086,42708
CMD001,71074,42708
CMD001,71061,42708
CMD001,71049,42708
CMD001,71036,42708
CMD001,71023,42708
CMD001,71011,42708
CMD001,70998,42708
CMD001,70986,42708
CMD001,70973,42708
CMD001,70960,42708
CMD001,70948,42708
CMD001,70935,42708
CMD001,70922,42708
CMD001,70910,42708
CMD001,70897,42708
CMD001,70885,42708
CMD001,70872,42708
CMD001,70859,42708
CMD001,70847,42708
CMD001,70834,42708
CMD001,70822,42708
CMD001,70809,42708
CMD001,70796,42708
CMD001,70784,42708
CMD001,70771,42708
CMD001,70759,42708
CMD001,70746,42708
CMD001,70733,42708
CMD001,70721,42708
CMD001,70708,42708
CMD001,70696,42708
CMD001,70683,42708
CMD001,70670,42708
CMD001,70658,42708
CMD001,70645,42708
CMD001,70632,42707
CMD001,70620,42706
CMD001,70607,42704
CMD001,70595,42702
CMD001,70583,42699
CMD001,70571,42695
CMD001,70559,42691
CMD001,70547,42686
CMD001,70536,42680
CMD001,70525,42674
CMD001,70514,42668
CMD001,70504,42660
CMD001,70494,42653
CMD001,70484,42645
CMD001,70475,42636
CMD001,70466,42627
CMD001,70458,42618
CMD001,70450,42608
CMD001,70443,42597
CMD001,70436,42587
CMD001,70430,42576
CMD001,70424,42565
CMD001,70419,42553
CMD001,70414,42541
CMD001,70410,42529
CMD001,70407,42517
CMD001,70404,42505
CMD001,70402,42492
CMD001,70401,42480
CMD001,70400,42467
CMD001,70400,42455
CMD001,70400,42442
CMD001,70400,42430
CMD001,70400,42417
CMD001,70400,42404
CMD001,70400,42392
CMD001,70400,42379
CMD001,70400,42366
CMD001,70400,42354
CMD001,70400,42341
CMD001,70400,42329
CMD001,70400,42316
CMD001,70400,42303
CMD001,70400,42291
CMD001,70400,42278
CMD001,70400,42266
CMD001,70400,42253
CMD001,70400,42240
CMD001,70400,42228
CMD001,70400,42215
CMD001,70400,42203
CMD001,70400,42190
CMD001,70400,42177
CMD001,70400,42165
CMD001,70400,42152
CMD001,70400,42140
CMD001,70400,42127
CMD001,70400,42114
CMD001,70400,42102
CMD001,70400,42089
CMD001,70400,42076
CMD001,70400,42064
CMD001,70400,42051
CMD001,70400,42039
CMD001,70400,42026
CMD001,70400,42013
CMD001,70400,42001
CMD001,70400,41988
CMD001,70400,41976
CMD001,70400,41963
CMD001,70400,41950
CMD001,70400,41938
CMD001,70400,41925
CMD001,70400,41913
CMD001,70400,41900
CMD001,70400,41887
CMD001,70400,41875
CMD001,70400,41862
CMD001,70400,41850
CMD001,70400,41837
CMD001,70400,41824
CMD001,70400,41812
CMD001,70400,41799
CMD001,70400,41786
CMD001,70400,41774
CMD001,70400,41761
CMD001,70400,41749
CMD001,70400,41736
CMD001,70400,41723
CMD001,70400,41711
CMD001,70400,41698
CMD001,70400,41686
CMD001,70400,41673
CMD001,70400,41660
CMD001,70400,41648
CMD001,70400,41635
CMD001,70400,41623
CMD001,70400,41610
CMD001,70400,41597
CMD001,70400,41585
CMD001,70400,41572
CMD001,70400,41560
CMD001,70400,41547
CMD001,70400,41534
CMD001,70400,41522
CMD001,70400,41509
CMD001,70400,41497
CMD001,70400,41484
CMD001,70400,41471
CMD001,70400,41459
CMD001,70400,41446
CMD001,70400,41433
CMD001,70400,41421
CMD001,70400,41408
CMD001,70400,41396
CMD001,70400,41383
CMD001,70400,41370
CMD001,70400,41358
CMD001,70400,41345
CMD001,70400,41333
CMD001,70400,41320
CMD001,70400,41307
CMD001,70400,41295
CMD001,70400,41282
CMD001,70400,41270
CMD001,70400,41257
CMD001,70400,41244
CMD001,70400,41232
CMD001,70400,41219
CMD001,70400,41207
CMD001,70400,41194
CMD001,70400,41181
CMD001,70400,41169
CMD001,70400,41156
CMD001,70400,41143
CMD001,70400,41131
CMD001,70400,41118
CMD001,70400,41106
CMD001,70400,41093
CMD001,70400,41080
CMD001,70400,41068
CMD001,70400,41055
CMD001,70400,41043
CMD001,70400,41030
CMD001,70400,41017
CMD001,70400,41005
CMD001,70400,40992
CMD001,70400,40980
CMD001,70400,40967
CMD001,70400,40954
CMD001,70400,40942
CMD001,70400,40929
CMD001,70400,40917
CMD001,70400,40904
CMD001,70400,40891
CMD001,70400,40879
CMD001,70400,40866
CMD001,70400,40853
CMD001,70400,40841
CMD001,70400,40828
CMD001,70400,40816
CMD001,70400,40803
CMD001,70400,40790
CMD001,70400,40778
CMD001,70400,40765
CMD001,70400,40753
CMD001,70400,40740
CMD001,70400,40727
CMD001,70400,40715
CMD001,70400,40702
CMD001,70400,40690
CMD001,70400,40677
CMD001,70400,40664
CMD001,70400,40652
CMD001,70400,40639
CMD001,70400,40627
CMD001,70400,40614
CMD001,70400,40601
CMD001,70400,40589
CMD001,70400,40576
CMD001,70400,40563
CMD001,70400,40551
CMD001,70400,40538
CMD001,70400,40526
CMD001,70400,40513
CMD001,70400,40500
CMD001,70400,40488
CMD001,70400,40475
CMD001,70400,40463
CMD001,70400,40450
CMD001,70400,40437
CMD001,70400,40425
CMD001,70400,40412
CMD001,70400,40400
CMD001,70400,40387
CMD001,70400,40374
CMD001,70400,40362
CMD001,70400,40349
CMD001,70400,40337
CMD001,70400,40324
CMD001,70400,40311
CMD001,70400,40299
CMD001,70400,40286
CMD001,70400,40273
CMD001,70400,40261
CMD001,70400,40248
CMD001,70400,40236
CMD001,70400,40223
CMD001,70400,40210
CMD001,70400,40198
CMD001,70400,40185
CMD001,70400,40173
CMD001,70400,40160
CMD001,70400,40147
CMD001,70400,40135
CMD001,70400,40122
CMD001,70400,40110
CMD001,70400,40097
CMD001,70400,40084
CMD001,70400,40072
CMD001,70400,40059
CMD001,70400,40047
CMD001,70400,40034
CMD001,70400,40021
CMD001,70400,40009
CMD001,70400,39996
CMD001,70400,39984
CMD001,70400,39971
CMD001,70400,39958
CMD001,70400,39946
CMD001,70400,39933
CMD001,70400,39920
CMD001,70400,39908
CMD001,70400,39895
CMD001,70400,39883
CMD001,70400,39870
CMD001,70400,39857
CMD001,70400,39845
CMD001,70400,39832
CMD001,70400,39820
CMD001,70400,39807
CMD001,70400,39794
CMD001,70400,39782
CMD001,70400,39769
CMD001,70400,39757
CMD001,70400,39744
CMD001,70400,39731
CMD001,70400,39719
CMD001,70400,39706
CMD001,70400,39694
CMD001,70400,39681
CMD001,70400,39668
CMD001,70400,39656
CMD001,70400,39643
CMD001,70400,39630
CMD001,70400,39618
CMD001,70400,39605
CMD001,70400,39593
CMD001,70400,39580
CMD001,70400,39567
CMD001,70400,39555
CMD001,70400,39542
CMD001,70400,39530
CMD001,70400,39517
CMD001,70400,39504
CMD001,70400,39492
CMD001,70400,39479
CMD001,70400,39467
CMD001,70400,39454
CMD001,70400,39441
CMD001,70400,39429
CMD001,70400,39416
CMD001,70400,39404
CMD001,70400,39391
CMD001,70400,39378
CMD001,70400,39366
CMD001,70400,39353
CMD001,70400,39340
CMD001,70400,39328
CMD001,70400,39315
CMD001,70400,39303
CMD001,70400,39290
CMD001,70400,39277
CMD001,70400,39265
CMD001,70400,39252
CMD001,70400,39240
CMD001,70400,39227
CMD001,70400,39214
CMD001,70400,39202
CMD001,70400,39189
CMD001,70400,39177
CMD001,70400,39164
CMD001,70400,39151
CMD001,70400,39139
CMD001,70400,39126
CMD001,70400,39114
CMD001,70400,39101
CMD001,70400,39088
CMD001,70400,39076
CMD001,70400,39063
CMD001,70400,39050
CMD001,70400,39038
CMD001,70400,39025
CMD001,70400,39013
CMD001,70400,39000
CMD001,70400,38987
CMD001,70400,38975
CMD001,70400,38962
CMD001,70400,38950
CMD001,70400,38937
CMD001,70400,38924
CMD001,70400,38912
CMD001,70400,38899
CMD001,70400,38887
CMD001,70400,38874
CMD001,70400,38861
CMD001,70400,38849
CMD001,70400,38836
CMD001,70400,38824
CMD001,70400,38811
CMD001,70400,38798
CMD001,70400,38786
CMD001,70400,38773
CMD001,70400,38760
CMD001,70400,38748
CMD001,70400,38735
CMD001,70400,38723
CMD001,70400,38710
CMD001,70400,38697
CMD001,70400,38685
CMD001,70400,38672
CMD001,70400,38660
CMD001,70400,38647
CMD001,70400,38634
CMD001,70400,38622
CMD001,70400,38609
CMD001,70400,38597
CMD001,70400,38584
CMD001,70400,38571
CMD001,70400,38559
CMD001,70400,38546
CMD001,70400,38534
CMD001,70400,38521
CMD001,70400,38508
CMD001,70400,38496
CMD001,70400,38483
CMD001,70400,38470
CMD001,70400,38458
CMD001,70400,38445
CMD001,70400,38433
CMD001,70400,38420
CMD001,70400,38407
CMD001,70400,38395
CMD001,70400,38382
CMD001,70400,38370
CMD001,70400,38357
CMD001,70400,38344
CMD001,70400,38332
CMD001,70400,38319
CMD001,70400,38307
CMD001,70400,38294
CMD001,70400,38281
CMD001,70400,38269
CMD001,70400,38256
CMD001,70400,38244
CMD001,70400,38231
CMD001,70400,38218
CMD001,70400,38206
CMD001,70400,38193
CMD001,70400,38181
CMD001,70400,38168
CMD001,70400,38155
CMD001,70400,38143
CMD001,70400,38130
CMD001,70400,38117
CMD001,70400,38105
CMD001,70400,38092
CMD001,70400,38080
CMD001,70400,38067
CMD001,70400,38054
CMD001,70400,38042
CMD001,70400,38029
CMD001,70401,38017
CMD001,70403,38004
CMD001,70406,37992
CMD001,70409,37980
CMD001,70412,37968
CMD001,70417,37956
CMD001,70421,37944
CMD001,70427,37933
CMD001,70433,37922
CMD001,70439,37911
CMD001,70446,37900
CMD001,70454,37890
CMD001,70462,37881
CMD001,70471,37871
CMD001,70480,37862
CMD001,70489,37854
CMD001,70499,37846
CMD001,70509,37839
CMD001,70520,37832
CMD001,70531,37826
CMD001,70542,37820
CMD001,70553,37815
CMD001,70565,37810
CMD001,70577,37806
CMD001,70589,37803
CMD001,70601,37800
CMD001,70614,37798
CMD001,70626,37796
CMD001,70639,37795
CMD001,70651,37795
CMD001,70664,37795
CMD050,1,0
CMD002,78992,50292
CMD002,78992,50292
CMD050,1,1
CMD103,6299,6299,62992
CMD002,78992,50292
CMD103,100,1007,62992
CMD001,78992,50292
CMD001,78991,50305
CMD001,78989,50317
CMD001,78986,50330
CMD001,78982,50341
CMD001,78976,50353
CMD001,78970,50364
CMD001,78962,50374
CMD001,78953,50383
CMD001,78944,50391
CMD001,78934,50398
CMD001,78923,50405
CMD001,78911,50410
CMD001,78899,50414
CMD001,78887,50417
CMD001,78874,50418
CMD001,78862,50418
CMD001,78849,50418
CMD001,78837,50418
CMD001,78824,50418
CMD001,78811,50418
CMD001,78799,50418
CMD001,78786,50418
CMD001,78774,50418
CMD001,78761,50418
CMD001,78748,50418
CMD001,78736,50418
CMD001,78723,50418
CMD001,78711,50418
CMD001,78698,50418
CMD001,78685,50418
CMD001,78673,50418
CMD001,78660,50418
CMD001,78648,50418
CMD001,78635,50418
CMD001,78622,50418
CMD001,78610,50418
CMD001,78597,50418
CMD001,78585,50418
CMD001,78572,50418
CMD001,78559,50418
CMD001,78547,50418
CMD001,78534,50418
CMD001,78522,50418
CMD001,78509,50418
CMD001,78496,50418
CMD001,78484,50418
CMD001,78471,50418
CMD001,78459,50418
CMD001,78446,50418
CMD001,78433,50418
CMD001,78421,50418
CMD001,78408,50418
CMD001,78395,50418
CMD001,78383,50418
CMD001,78370,50418
CMD001,78358,50418
CMD001,78345,50418
CMD001,78332,50418
CMD001,78320,50418
CMD001,78307,50418
CMD001,78295,50418
CMD001,78282,50418
CMD001,78269,50418
CMD001,78257,50418
CMD001,78244,50418
CMD001,78232,50418
CMD001,78219,50418
CMD001,78206,50418
CMD001,78194,50418
CMD001,78181,50418
CMD001,78169,50418
CMD001,78156,50418
CMD001,78143,50418
CMD001,78131,50418
CMD001,78118,50418
CMD001,78106,50418
CMD001,78093,50418
CMD001,78080,50418
CMD001,78068,50418
CMD001,78055,50418
CMD001,78043,50418
CMD001,78030,50418
CMD001,78017,50418
CMD001,78005,50418
CMD001,77992,50418
CMD001,77980,50418
CMD001,77967,50418
CMD001,77954,50418
CMD001,77942,50418
CMD001,77929,50418
CMD001,77917,50418
CMD001,77904,50418
CMD001,77891,50418
CMD001,77879,50418
CMD001,77866,50418
CMD001,77853,50418
CMD001,77841,50418
CMD001,77828,50418
CMD001,77816,50418
CMD001,77803,50418
CMD001,77790,50418
CMD001,77778,50418
CMD001,77765,50418
CMD001,77753,50418
CMD001,77740,50418
CMD001,77727,50418
CMD001,77715,50418
CMD001,77702,50418
CMD001,77690,50418
CMD001,77677,50418
CMD001,77664,50418
CMD001,77652,50418
CMD001,77639,50418
CMD001,77627,50418
CMD001,77614,50418
CMD001,77601,50418
CMD001,77589,50418
CMD001,77576,50418
CMD001,77564,50418
CMD001,77551,50418
CMD001,77538,50418
CMD001,77526,50418
CMD001,77513,50418
CMD001,77501,50418
CMD001,77488,50418
CMD001,77475,50418
CMD001,77463,50418
CMD001,77450,50418
CMD001,77438,50418
CMD001,77425,50418
CMD001,77412,50418
CMD001,77400,50418
CMD001,77387,50418
CMD001,77375,50418
CMD001,77362,50418
CMD001,77349,50418
CMD001,77337,50418
CMD001,77324,50418
CMD001,77311,50418
CMD001,77299,50418
CMD001,77286,50418
CMD001,77274,50418
CMD001,77261,50418
CMD001,77248,50418
CMD001,77236,50418
CMD001,77223,50418
CMD001,77211,50418
CMD001,77198,50418
CMD001,77185,50418
CMD001,77173,50418
CMD001,77160,50418
CMD001,77148,50418
CMD001,77135,50418
CMD001,77122,50418
CMD001,77110,50418
CMD001,77097,50418
CMD001,77085,50418
CMD001,77072,50418
CMD001,77059,50418
CMD001,77047,50418
CMD001,77034,50418
CMD001,77022,50418
CMD001,77009,50418
CMD001,76996,50418
CMD001,76984,50418
CMD001,76971,50418
CMD001,76959,50418
CMD001,76946,50418
CMD001,76933,50418
CMD001,76921,50418
CMD001,76908,50418
CMD001,76896,50418
CMD001,76883,50418
CMD001,76870,50418
CMD001,76858,50418
CMD001,76845,50418
CMD001,76833,50418
CMD001,76820,50418
CMD001,76807,50418
CMD001,76795,50418
CMD001,76782,50418
CMD001,76769,50418
CMD001,76757,50418
CMD001,76744,50418
CMD001,76732,50418
CMD001,76719,50418
CMD001,76706,50418
CMD001,76694,50418
CMD001,76681,50418
CMD001,76669,50418
CMD001,76656,50418
CMD001,76643,50418
CMD001,76631,50418
CMD001,76618,50418
CMD001,76606,50418
CMD001,76598,50423
CMD001,76598,50436
CMD001,76598,50449
CMD001,76598,50461
CMD001,76598,50474
CMD001,76598,50486
CMD001,76598,50499
CMD001,76598,50512
CMD001,76598,50524
CMD001,76598,50537
CMD001,76598,50549
CMD001,76598,50562
CMD001,76598,50575
CMD001,76598,50587
CMD001,76598,50600
CMD001,76598,50612
CMD001,76598,50625
CMD001,76598,50638
CMD001,76598,50650
CMD001,76598,50663
CMD001,76598,50675
CMD001,76597,50688
CMD001,76594,50700
CMD001,76591,50712
CMD001,76586,50724
CMD001,76580,50735
CMD001,76573,50746
CMD001,76565,50755
CMD001,76556,50764
CMD001,76546,50772
CMD001,76536,50779
CMD001,76525,50785
CMD001,76513,50790
CMD001,76501,50793
CMD001,76488,50795
CMD001,76476,50796
CMD001,76463,50796
CMD001,76451,50796
CMD001,76438,50796
CMD001,76425,50796
CMD001,76413,50796
CMD001,76400,50796
CMD001,76388,50796
CMD001,76375,50796
CMD001,76362,50796
CMD001,76350,50796
CMD001,76337,50796
CMD001,76324,50796
CMD001,76312,50796
CMD001,76299,50796
CMD001,76287,50796
CMD001,76274,50796
CMD001,76261,50796
CMD001,76249,50796
CMD001,76236,50796
CMD001,76224,50796
CMD001,76211,50796
CMD001,76198,50796
CMD001,76186,50796
CMD001,76173,50796
CMD001,76161,50796
CMD001,76148,50796
CMD001,76135,50796
CMD001,76123,50796
CMD001,76110,50796
CMD001,76098,50796
CMD001,76085,50796
CMD001,76072,50796
CMD001,76060,50796
CMD001,76047,50796
CMD001,76035,50796
CMD001,76022,50796
CMD001,76009,50796
CMD001,75997,50796
CMD001,75984,50796
CMD001,75972,50796
CMD001,75959,50796
CMD001,75946,50796
CMD001,75934,50796
CMD001,75921,50796
CMD001,75909,50796
CMD001,75896,50796
CMD001,75883,50796
CMD001,75871,50796
CMD001,75858,50796
CMD001,75846,50796
CMD001,75833,50796
CMD001,75820,50796
CMD001,75808,50796
CMD001,75795,50796
CMD001,75782,50796
CMD001,75770,50796
CMD001,75757,50796
CMD001,75745,50796
CMD001,75732,50796
CMD001,75719,50796
CMD001,75707,50796
CMD001,75694,50796
CMD001,75682,50796
CMD001,75669,50796
CMD001,75656,50796
CMD001,75644,50796
CMD001,75631,50796
CMD001,75619,50796
CMD001,75606,50796
CMD001,75593,50796
CMD001,75581,50796
CMD001,75568,50796
CMD001,75556,50796
CMD001,75543,50796
CMD001,75530,50796
CMD001,75518,50796
CMD001,75505,50796
CMD001,75493,50796
CMD001,75480,50796
CMD001,75467,50796
CMD001,75455,50796
CMD001,75442,50796
CMD001,75430,50796
CMD001,75417,50796
CMD001,75404,50796
CMD001,75392,50796
CMD001,75379,50796
CMD001,75367,50796
CMD001,75354,50796
CMD001,75341,50796
CMD001,75329,50796
CMD001,75316,50796
CMD001,75304,50796
CMD001,75291,50796
CMD001,75278,50796
CMD001,75266,50796
CMD001,75253,50796
CMD001,75240,50796
CMD001,75228,50796
CMD001,75215,50796
CMD001,75203,50796
CMD001,75190,50794
CMD001,75178,50792
CMD001,75166,50788
CMD001,75154,50782
CMD001,75144,50776
CMD001,75133,50769
CMD001,75124,50760
CMD001,75115,50751
CMD001,75108,50741
CMD001,75101,50730
CMD001,75096,50719
CMD001,75092,50707
CMD001,75089,50695
CMD001,75087,50682
CMD001,75086,50670
CMD001,75086,50657
CMD001,75086,50645
CMD001,75086,50632
CMD001,75086,50619
CMD001,75086,50607
CMD001,75086,50594
CMD001,75086,50582
CMD001,75086,50569
CMD001,75086,50556
CMD001,75086,50544
CMD001,75086,50531
CMD001,75086,50519
CMD001,75086,50506
CMD001,75086,50493
CMD001,75086,50481
CMD001,75086,50468
CMD001,75086,50455
CMD001,75086,50443
CMD001,75086,50430
CMD001,75085,50418
CMD001,75073,50418
CMD001,75060,50418
CMD001,75048,50418
CMD001,75035,50418
CMD001,75022,50418
CMD001,75010,50418
CMD001,74997,50418
CMD001,74985,50418
CMD001,74972,50418
CMD001,74959,50418
CMD001,74947,50418
CMD001,74934,50418
CMD001,74922,50418
CMD001,74909,50418
CMD001,74896,50418
CMD001,74884,50418
CMD001,74871,50418
CMD001,74859,50418
CMD001,74846,50418
CMD001,74833,50418
CMD001,74821,50418
CMD001,74808,50418
CMD001,74795,50418
CMD001,74783,50418
CMD001,74770,50418
CMD001,74758,50418
CMD001,74745,50418
CMD001,74732,50418
CMD001,74720,50418
CMD001,74707,50418
CMD001,74695,50418
CMD001,74682,50418
CMD001,74669,50418
CMD001,74657,50418
CMD001,74644,50418
CMD001,74632,50418
CMD001,74619,50418
CMD001,74606,50418
