CMD001,67703,47478
CMD001,67703,47466
CMD001,67703,47453
CMD001,67703,47441
CMD001,67703,47428
CMD001,67703,47415
CMD001,67703,47403
CMD001,67703,47390
CMD001,67703,47377
CMD001,67703,47365
CMD001,67703,47352
CMD001,67703,47340
CMD001,67703,47327
CMD001,67703,47314
CMD001,67703,47302
CMD001,67703,47289
CMD001,67703,47277
CMD001,67703,47264
CMD001,67703,47251
CMD001,67703,47239
CMD001,67703,47226
CMD001,67703,47214
CMD001,67703,47201
CMD001,67703,47188
CMD001,67703,47176
CMD001,67703,47163
CMD001,67703,47151
CMD001,67703,47138
CMD001,67703,47125
CMD001,67703,47113
CMD001,67703,47100
CMD001,67703,47088
CMD001,67703,47075
CMD001,67703,47062
CMD001,67703,47050
CMD001,67703,47037
CMD001,67703,47025
CMD001,67703,47012
CMD001,67703,46999
CMD001,67703,46987
CMD001,67703,46974
CMD001,67703,46962
CMD001,67703,46949
CMD001,67703,46936
CMD001,67703,46924
CMD001,67703,46911
CMD001,67703,46899
CMD001,67703,46886
CMD001,67703,46873
CMD001,67703,46861
CMD001,67703,46848
CMD001,67703,46836
CMD001,67703,46823
CMD001,67703,46810
CMD001,67703,46798
CMD001,67703,46785
CMD001,67703,46773
CMD001,67703,46760
CMD001,67703,46747
CMD001,67703,46735
CMD001,67703,46722
CMD001,67703,46710
CMD001,67703,46697
CMD001,67703,46684
CMD001,67703,46672
CMD001,67703,46659
CMD001,67703,46647
CMD001,67703,46634
CMD001,67703,46621
CMD001,67703,46609
CMD001,67703,46596
CMD001,67703,46584
CMD001,67703,46571
CMD001,67703,46558
CMD001,67703,46546
CMD001,67703,46533
CMD001,67703,46520
CMD001,67703,46508
CMD001,67703,46495
CMD001,67703,46483
CMD001,67703,46470
CMD001,67703,46457
CMD001,67703,46445
CMD001,67703,46432
CMD001,67703,46420
CMD001,67703,46407
CMD001,67703,46394
CMD001,67703,46382
CMD001,67703,46369
CMD001,67703,46357
CMD001,67703,46344
CMD001,67703,46331
CMD001,67703,46319
CMD001,67703,46306
CMD001,67703,46294
CMD001,67703,46281
CMD001,67703,46268
CMD001,67703,46256
CMD001,67703,46243
CMD001,67703,46231
CMD001,67703,46218
CMD001,67703,46205
CMD001,67703,46193
CMD001,67703,46180
CMD001,67703,46168
CMD001,67703,46155
CMD001,67703,46142
CMD001,67703,46130
CMD001,67703,46117
CMD001,67703,46105
CMD001,67703,46092
CMD001,67703,46079
CMD001,67703,46067
CMD001,67703,46054
CMD001,67703,46042
CMD001,67703,46029
CMD001,67703,46016
CMD001,67703,46004
CMD001,67703,45991
CMD001,67703,45979
CMD001,67703,45966
CMD001,67703,45953
CMD001,67703,45941
CMD001,67703,45928
CMD001,67703,45916
CMD001,67703,45903
CMD001,67703,45890
CMD001,67703,45878
CMD001,67703,45865
CMD001,67703,45853
CMD001,67703,45840
CMD001,67703,45827
CMD001,67703,45815
CMD001,67703,45802
CMD001,67703,45790
CMD001,67703,45777
CMD001,67703,45764
CMD001,67703,45752
CMD001,67703,45739
CMD001,67703,45727
CMD001,67703,45714
CMD001,67703,45701
CMD001,67703,45689
CMD001,67703,45676
CMD001,67703,45663
CMD001,67703,45651
CMD001,67703,45638
CMD001,67703,45626
CMD001,67703,45613
CMD001,67703,45600
CMD001,67703,45588
CMD001,67703,45575
CMD001,67703,45563
CMD001,67703,45550
CMD001,67703,45537
CMD001,67703,45525
CMD001,67703,45512
CMD001,67703,45500
CMD001,67703,45487
CMD001,67703,45474
CMD001,67703,45462
CMD001,67703,45449
CMD001,67703,45437
CMD001,67703,45424
CMD001,67703,45411
CMD001,67703,45399
CMD001,67703,45386
CMD001,67703,45374
CMD001,67703,45361
CMD001,67703,45348
CMD001,67703,45336
CMD001,67703,45323
CMD001,67703,45311
CMD001,67703,45298
CMD001,67703,45285
CMD001,67703,45273
CMD001,67703,45260
CMD001,67703,45248
CMD001,67703,45235
CMD001,67703,45222
CMD001,67703,45210
CMD001,67703,45197
CMD001,67703,45185
CMD001,67703,45172
CMD001,67703,45159
CMD001,67703,45147
CMD001,67703,45134
CMD001,67703,45122
CMD001,67703,45109
CMD001,67703,45096
CMD001,67703,45084
CMD001,67703,45071
CMD001,67703,45059
CMD001,67703,45046
CMD001,67703,45033
CMD001,67703,45021
CMD001,67703,45008
CMD001,67703,44996
CMD001,67703,44983
CMD001,67703,44970
CMD001,67703,44958
CMD001,67703,44945
CMD001,67703,44933
CMD001,67703,44920
CMD001,67703,44907
CMD001,67703,44895
CMD001,67703,44882
CMD001,67703,44870
CMD001,67703,44857
CMD001,67703,44844
CMD001,67703,44832
CMD001,67703,44819
CMD001,67703,44807
CMD001,67703,44794
CMD001,67703,44781
CMD001,67703,44769
CMD001,67703,44756
CMD001,67703,44743
CMD001,67703,44731
CMD001,67703,44718
CMD001,67703,44706
CMD001,67703,44693
CMD001,67703,44680
CMD001,67703,44668
CMD001,67703,44655
CMD001,67703,44643
CMD001,67703,44630
CMD001,67703,44617
CMD001,67703,44605
CMD001,67703,44592
CMD001,67703,44580
CMD001,67703,44567
CMD001,67703,44554
CMD001,67703,44542
CMD001,67703,44529
CMD001,67703,44517
CMD001,67703,44504
CMD001,67703,44491
CMD001,67703,44479
CMD001,67703,44466
CMD001,67703,44454
CMD001,67703,44441
CMD001,67703,44428
CMD001,67703,44416
CMD001,67703,44403
CMD001,67703,44391
CMD001,67703,44378
CMD001,67703,44365
CMD001,67703,44353
CMD001,67703,44340
CMD001,67703,44328
CMD001,67703,44315
CMD001,67703,44302
CMD001,67703,44290
CMD001,67703,44277
CMD001,67703,44265
CMD001,67703,44252
CMD001,67703,44239
CMD001,67703,44227
CMD001,67703,44214
CMD001,67703,44202
CMD001,67703,44189
CMD001,67703,44176
CMD001,67703,44164
CMD001,67703,44151
CMD001,67703,44139
CMD001,67703,44126
CMD001,67703,44113
CMD001,67703,44101
CMD001,67703,44088
CMD001,67703,44076
CMD001,67703,44063
CMD001,67703,44050
CMD001,67703,44038
CMD001,67703,44025
CMD001,67703,44013
CMD001,67703,44000
CMD001,67703,43987
CMD001,67703,43975
CMD001,67703,43962
CMD001,67703,43950
CMD001,67703,43937
CMD001,67703,43924
CMD001,67703,43912
CMD001,67703,43899
CMD001,67703,43886
CMD001,67703,43874
CMD001,67703,43861
CMD001,67703,43849
CMD001,67703,43836
CMD001,67703,43823
CMD001,67703,43811
CMD001,67703,43798
CMD001,67703,43786
CMD001,67703,43773
CMD001,67703,43760
CMD001,67703,43748
CMD001,67703,43735
CMD001,67703,43723
CMD001,67703,43710
CMD001,67703,43697
CMD001,67703,43685
CMD001,67703,43672
CMD001,67703,43660
CMD001,67703,43647
CMD001,67703,43634
CMD001,67703,43622
CMD001,67703,43609
CMD001,67703,43597
CMD001,67703,43584
CMD001,67703,43571
CMD001,67703,43559
CMD001,67703,43546
CMD001,67703,43534
CMD001,67703,43521
CMD001,67703,43508
CMD001,67703,43496
CMD001,67703,43483
CMD001,67703,43471
CMD001,67703,43458
CMD001,67703,43445
CMD001,67703,43433
CMD001,67703,43420
CMD001,67703,43408
CMD001,67703,43395
CMD001,67703,43382
CMD001,67703,43370
CMD001,67703,43357
CMD001,67703,43345
CMD001,67703,43332
CMD001,67703,43319
CMD001,67703,43307
CMD001,67703,43294
CMD001,67703,43282
CMD001,67703,43269
CMD001,67703,43256
CMD001,67703,43244
CMD001,67703,43231
CMD001,67703,43219
CMD001,67703,43206
CMD001,67703,43193
CMD001,67703,43181
CMD001,67703,43168
CMD001,67703,43156
CMD001,67703,43143
CMD001,67703,43130
CMD001,67703,43118
CMD001,67703,43105
CMD001,67703,43093
CMD001,67703,43080
CMD001,67703,43067
CMD001,67703,43055
CMD001,67703,43042
CMD001,67703,43029
CMD001,67703,43017
CMD001,67703,43004
CMD001,67703,42992
CMD001,67703,42979
CMD001,67703,42966
CMD001,67703,42954
CMD001,67703,42941
CMD001,67703,42929
CMD001,67703,42916
CMD001,67703,42903
CMD001,67703,42891
CMD001,67703,42878
CMD001,67703,42866
CMD001,67703,42853
CMD001,67703,42840
CMD001,67704,42828
CMD001,67705,42815
CMD001,67707,42803
CMD001,67711,42791
CMD001,67716,42779
CMD001,67722,42768
CMD001,67729,42758
CMD001,67737,42748
CMD001,67746,42739
CMD001,67756,42732
CMD001,67767,42725
CMD001,67778,42719
CMD001,67790,42715
CMD001,67802,42711
CMD001,67814,42709
CMD001,67827,42708
CMD001,67839,42708
CMD001,67852,42708
CMD001,67865,42708
CMD001,67877,42708
CMD001,67890,42708
CMD001,67902,42708
CMD001,67915,42708
CMD001,67928,42708
CMD001,67940,42708
CMD001,67953,42708
CMD001,67966,42708
CMD001,67978,42708
CMD001,67991,42708
CMD001,68003,42708
CMD001,68016,42708
CMD001,68029,42708
CMD001,68041,42708
CMD001,68054,42708
CMD001,68066,42708
CMD001,68079,42708
CMD001,68092,42708
CMD001,68104,42708
CMD001,68117,42708
CMD001,68129,42708
CMD001,68142,42708
CMD001,68155,42708
CMD001,68157,42698
CMD001,68157,42685
CMD001,68157,42673
CMD001,68157,42660
CMD001,68157,42648
CMD001,68157,42635
CMD001,68157,42622
CMD001,68157,42610
CMD001,68157,42597
CMD001,68157,42585
CMD001,68157,42572
CMD001,68157,42559
CMD001,68157,42547
CMD001,68157,42534
CMD001,68157,42522
CMD001,68157,42509
CMD001,68157,42496
CMD001,68157,42484
CMD001,68157,42471
CMD001,68157,42459
CMD001,68157,42446
CMD001,68157,42433
CMD001,68157,42421
CMD001,68157,42408
CMD001,68157,42396
CMD001,68158,42383
CMD001,68161,42371
CMD001,68167,42360
CMD001,68174,42350
CMD001,68184,42341
CMD001,68195,42335
CMD001,68207,42332
CMD001,68220,42330
CMD001,68232,42330
CMD001,68245,42330
CMD001,68257,42330
CMD001,68270,42330
CMD001,68283,42330
CMD001,68295,42330
CMD001,68308,42330
CMD001,68320,42330
CMD001,68333,42330
CMD001,68346,42330
CMD001,68358,42330
CMD001,68371,42330
CMD001,68383,42330
CMD001,68396,42330
CMD001,68409,42330
CMD001,68421,42330
CMD001,68434,42330
CMD001,68446,42330
CMD001,68459,42330
CMD001,68472,42330
CMD001,68484,42331
CMD001,68496,42335
CMD001,68507,42341
CMD001,68517,42349
CMD001,68525,42359
CMD001,68531,42370
CMD001,68534,42382
CMD001,68535,42395
CMD001,68535,42407
CMD001,68535,42420
CMD001,68535,42433
CMD001,68535,42445
CMD001,68535,42458
CMD001,68535,42470
CMD001,68535,42483
CMD001,68535,42496
CMD001,68535,42508
CMD001,68535,42521
CMD001,68535,42533
CMD001,68535,42546
CMD001,68535,42559
CMD001,68535,42571
CMD001,68535,42584
CMD001,68535,42596
CMD001,68535,42609
CMD001,68535,42622
CMD001,68535,42634
CMD001,68535,42647
CMD001,68535,42659
CMD001,68535,42672
CMD001,68535,42685
CMD001,68535,42697
CMD001,68537,42708
CMD001,68549,42708
CMD001,68562,42708
CMD001,68574,42708
CMD001,68587,42708
CMD001,68600,42708
CMD001,68612,42708
CMD001,68625,42708
CMD001,68637,42708
CMD001,68650,42708
CMD001,68663,42708
CMD001,68675,42708
CMD001,68688,42708
CMD001,68700,42708
CMD001,68713,42708
CMD001,68726,42708
CMD001,68738,42708
CMD001,68751,42708
CMD001,68763,42708
CMD001,68776,42708
CMD001,68789,42708
CMD001,68801,42708
CMD001,68814,42708
CMD001,68826,42708
CMD001,68839,42708
CMD001,68852,42708
CMD001,68864,42708
CMD001,68877,42708
CMD001,68889,42708
CMD001,68902,42708
CMD001,68915,42708
CMD001,68927,42708
CMD001,68940,42708
CMD001,68952,42708
CMD001,68965,42708
CMD001,68978,42708
CMD001,68990,42708
CMD001,69003,42708
CMD001,69015,42708
CMD001,69028,42708
CMD001,69041,42708
CMD001,69053,42708
CMD001,69066,42708
CMD001,69078,42708
CMD001,69091,42708
CMD001,69104,42708
CMD001,69116,42708
CMD001,69129,42708
CMD001,69142,42708
CMD001,69154,42708
CMD001,69167,42708
CMD001,69179,42708
CMD001,69192,42708
CMD001,69205,42708
CMD001,69217,42708
CMD001,69230,42708
CMD001,69242,42708
CMD001,69255,42708
CMD001,69268,42708
CMD001,69280,42708
CMD001,69293,42708
CMD001,69305,42708
CMD001,69318,42708
CMD001,69331,42708
CMD001,69343,42708
CMD001,69356,42708
CMD001,69368,42708
CMD001,69381,42708
CMD001,69394,42708
CMD001,69406,42708
CMD001,69419,42708
CMD001,69431,42708
CMD001,69444,42708
CMD001,69457,42708
CMD001,69469,42708
CMD001,69482,42708
CMD001,69494,42708
CMD001,69507,42708
CMD001,69520,42708
CMD001,69532,42708
CMD001,69545,42708
CMD001,69557,42708
CMD001,69570,42708
CMD001,69583,42708
CMD001,69595,42708
CMD001,69608,42708
CMD001,69620,42708
CMD001,69633,42708
CMD001,69646,42708
CMD001,69658,42708
CMD001,69671,42708
CMD001,69683,42708
CMD001,69696,42708
CMD001,69709,42708
CMD001,69721,42708
CMD001,69734,42708
CMD001,69746,42708
CMD001,69759,42708
CMD001,69772,42708
CMD001,69784,42708
CMD001,69797,42708
CMD001,69809,42708
CMD001,69822,42708
CMD001,69835,42708
CMD001,69847,42708
CMD001,69860,42708
CMD001,69872,42708
CMD001,69885,42708
CMD001,69898,42708
CMD001,69910,42708
CMD001,69923,42708
CMD001,69935,42708
CMD001,69948,42708
CMD001,69961,42708
CMD001,69973,42708
CMD001,69986,42708
CMD001,69999,42708
CMD001,70011,42708
CMD001,70024,42708
CMD001,70036,42708
CMD001,70049,42708
CMD001,70062,42708
CMD001,70074,42708
CMD001,70087,42708
CMD001,70099,42708
CMD001,70112,42708
CMD001,70125,42708
CMD001,70137,42708
CMD001,70150,42708
CMD001,70162,42708
CMD001,70175,42708
CMD001,70188,42708
CMD001,70200,42708
CMD001,70213,42708
CMD001,70225,42708
CMD001,70238,42708
CMD001,70251,42708
CMD001,70263,42708
CMD001,70276,42708
CMD001,70288,42708
CMD001,70301,42708
CMD001,70314,42708
CMD001,70326,42708
CMD001,70339,42708
CMD001,70351,42708
CMD001,70364,42708
CMD001,70377,42708
CMD001,70389,42708
CMD001,70402,42708
CMD001,70414,42708
CMD001,70427,42708
CMD001,70440,42708
CMD001,70452,42708
CMD001,70465,42708
CMD001,70477,42708
CMD001,70490,42708
CMD001,70503,42708
CMD001,70515,42708
CMD001,70528,42708
CMD001,70540,42708
CMD001,70553,42708
CMD001,70566,42708
CMD001,70578,42708
CMD001,70591,42708
CMD001,70603,42708
CMD001,70616,42708
CMD001,70629,42708
CMD001,70641,42708
CMD001,70654,42708
CMD001,70666,42708
CMD001,70679,42708
CMD001,70692,42708
CMD001,70704,42708
CMD001,70717,42708
CMD001,70729,42708
CMD001,70742,42708
CMD001,70755,42708
CMD001,70767,42708
CMD001,70780,42708
CMD001,70792,42708
CMD001,70805,42708
CMD001,70818,42708
CMD001,70830,42708
CMD001,70843,42708
CMD001,70856,42708
CMD001,70868,42708
CMD001,70881,42708
CMD001,70893,42708
CMD001,70906,42708
CMD001,70919,42708
CMD001,70931,42708
CMD001,70944,42708
CMD001,70956,42708
CMD001,70969,42708
CMD001,70982,42708
CMD001,70994,42708
CMD001,71007,42708
CMD001,71019,42708
CMD001,71032,42708
CMD001,71045,42708
CMD001,71057,42708
CMD001,71070,42708
CMD001,71082,42708
CMD001,71095,42708
CMD001,71108,42708
CMD001,71120,42708
CMD001,71133,42708
CMD001,71145,42708
CMD001,71158,42708
CMD001,71171,42708
CMD001,71183,42708
CMD001,71196,42708
CMD001,71208,42708
CMD001,71221,42708
CMD001,71234,42708
CMD001,71246,42708
CMD001,71259,42708
CMD001,71271,42708
CMD001,71284,42708
CMD001,71297,42708
CMD001,71309,42708
CMD001,71322,42708
CMD001,71334,42708
CMD001,71347,42708
CMD001,71360,42708
CMD001,71372,42708
CMD001,71385,42708
CMD001,71397,42708
CMD001,71410,42708
CMD001,71423,42708
CMD001,71435,42708
CMD001,71448,42708
CMD001,71460,42708
CMD001,71473,42708
CMD001,71486,42708
CMD001,71498,42708
CMD001,71511,42708
CMD001,71523,42708
CMD001,71536,42708
CMD001,71549,42708
CMD001,71561,42708
CMD001,71574,42708
CMD001,71586,42708
CMD001,71599,42708
CMD001,71612,42708
CMD001,71624,42708
CMD001,71637,42708
CMD001,71649,42708
CMD001,71662,42708
CMD001,71675,42708
CMD001,71687,42708
CMD001,71700,42708
CMD001,71713,42708
CMD001,71725,42708
CMD001,71738,42708
CMD001,71750,42708
CMD001,71763,42708
CMD001,71776,42708
CMD001,71788,42708
CMD001,71801,42708
CMD001,71813,42708
CMD001,71826,42708
CMD001,71839,42708
CMD001,71851,42708
CMD001,71864,42708
CMD001,71876,42708
CMD001,71889,42708
CMD001,71902,42708
CMD001,71914,42708
CMD001,71927,42708
CMD001,71939,42708
CMD001,71952,42708
CMD001,71965,42708
CMD001,71977,42708
CMD001,71990,42708
CMD001,72002,42708
CMD001,72015,42708
CMD001,72028,42708
CMD001,72040,42708
CMD001,72053,42708
CMD001,72065,42708
CMD001,72078,42708
CMD001,72091,42708
CMD001,72103,42708
CMD001,72116,42708
CMD001,72128,42708
CMD001,72141,42708
CMD001,72154,42708
CMD001,72166,42708
CMD001,72179,42708
CMD001,72191,42708
CMD001,72204,42708
CMD001,72217,42708
CMD001,72229,42708
CMD001,72242,42708
CMD001,72254,42708
CMD001,72267,42708
CMD001,72280,42708
CMD001,72292,42708
CMD001,72305,42708
CMD001,72317,42708
CMD001,72330,42708
CMD001,72343,42708
CMD001,72355,42708
CMD001,72368,42708
CMD001,72380,42708
CMD001,72393,42708
CMD001,72406,42708
CMD001,72418,42708
CMD001,72431,42708
CMD001,72443,42708
CMD001,72456,42708
CMD001,72469,42708
CMD001,72481,42708
CMD001,72494,42708
CMD001,72506,42708
CMD001,72519,42708
CMD001,72532,42708
CMD001,72544,42708
CMD001,72557,42708
CMD001,72569,42708
CMD001,72582,42708
CMD001,72595,42708
CMD001,72607,42708
CMD001,72620,42708
CMD001,72633,42708
CMD001,72645,42708
CMD001,72658,42708
CMD001,72670,42708
CMD001,72683,42708
CMD001,72696,42708
CMD001,72708,42708
CMD001,72721,42708
CMD001,72733,42708
CMD001,72746,42708
CMD001,72759,42708
CMD001,72771,42708
CMD001,72784,42708
CMD001,72796,42708
CMD001,72809,42708
CMD001,72822,42708
CMD001,72834,42708
CMD001,72847,42708
CMD001,72859,42708
CMD001,72872,42708
CMD001,72885,42708
CMD001,72897,42708
CMD001,72910,42708
CMD001,72922,42708
CMD001,72935,42708
CMD001,72948,42708
CMD001,72960,42708
CMD001,72973,42708
CMD001,72985,42708
CMD001,72998,42708
CMD001,73011,42708
CMD001,73023,42708
CMD001,73036,42708
CMD001,73048,42708
CMD001,73061,42708
CMD001,73074,42708
CMD001,73086,42708
CMD001,73099,42708
CMD001,73111,42708
CMD001,73124,42708
CMD001,73137,42708
CMD001,73149,42708
CMD001,73162,42708
CMD001,73174,42708
CMD001,73187,42708
CMD001,73200,42708
CMD001,73212,42708
CMD001,73225,42708
CMD001,73237,42708
CMD001,73250,42708
CMD001,73263,42708
CMD001,73275,42708
CMD001,73288,42708
CMD001,73300,42708
CMD001,73313,42708
CMD001,73326,42708
CMD001,73338,42708
CMD001,73351,42708
CMD001,73363,42708
CMD001,73376,42708
CMD001,73389,42708
CMD001,73401,42708
CMD001,73414,42708
CMD001,73426,42708
CMD001,73439,42708
CMD001,73452,42708
CMD001,73464,42708
CMD001,73477,42708
CMD001,73490,42708
CMD001,73502,42708
CMD001,73515,42708
CMD001,73527,42708
CMD001,73540,42708
CMD001,73553,42708
CMD001,73565,42708
CMD001,73578,42708
CMD001,73590,42708
CMD001,73603,42708
CMD001,73616,42708
CMD001,73628,42708
CMD001,73641,42708
CMD001,73653,42708
CMD001,73666,42708
CMD001,73679,42708
CMD001,73691,42708
CMD001,73704,42708
CMD001,73716,42708
CMD001,73729,42708
CMD001,73742,42708
CMD001,73754,42708
CMD001,73767,42708
CMD001,73779,42708
CMD001,73792,42708
CMD001,73805,42708
CMD001,73817,42708
CMD001,73830,42708
CMD001,73842,42708
CMD001,73855,42708
CMD001,73868,42708
CMD001,73880,42708
CMD001,73893,42708
CMD001,73905,42708
CMD001,73918,42708
CMD001,73931,42708
CMD001,73943,42708
CMD001,73956,42708
CMD001,73968,42708
CMD001,73981,42708
CMD001,73994,42708
CMD001,74006,42708
CMD001,74019,42708
CMD001,74031,42708
CMD001,74044,42708
CMD001,74057,42708
CMD001,74069,42708
CMD001,74082,42708
CMD001,74094,42708
CMD001,74107,42708
CMD001,74120,42708
CMD001,74132,42708
CMD001,74145,42708
CMD001,74157,42708
CMD001,74170,42708
CMD001,74183,42708
CMD001,74195,42708
CMD001,74208,42708
CMD001,74220,42708
CMD001,74233,42708
CMD001,74246,42708
CMD001,74258,42708
CMD001,74271,42708
CMD001,74283,42708
CMD001,74296,42708
CMD001,74309,42708
CMD001,74321,42708
CMD001,74334,42708
CMD001,74347,42708
CMD001,74359,42708
CMD001,74372,42708
CMD001,74384,42708
CMD001,74397,42708
CMD001,74410,42708
CMD001,74422,42708
CMD001,74435,42708
CMD001,74447,42708
CMD001,74460,42708
CMD001,74469,42704
CMD001,74469,42692
CMD001,74469,42679
CMD001,74469,42667
CMD001,74469,42654
CMD001,74469,42641
CMD001,74469,42629
CMD001,74469,42616
CMD001,74469,42604
CMD001,74469,42591
CMD001,74469,42578
CMD001,74469,42566
CMD001,74469,42553
CMD001,74469,42541
CMD001,74469,42528
CMD001,74469,42515
CMD001,74469,42503
CMD001,74469,42490
CMD001,74469,42478
CMD001,74469,42465
CMD001,74469,42452
CMD001,74470,42440
CMD001,74472,42427
CMD001,74476,42415
CMD001,74480,42404
CMD001,74486,42392
CMD001,74493,42382
CMD001,74501,42372
CMD001,74510,42363
CMD001,74520,42355
CMD001,74530,42348
CMD001,74541,42342
CMD001,74553,42337
CMD001,74565,42334
CMD001,74577,42331
CMD001,74590,42330
CMD001,74602,42330
CMD001,74615,42330
CMD001,74628,42330
CMD001,74640,42330
CMD001,74653,42330
CMD001,74665,42330
CMD001,74678,42330
CMD001,74691,42330
CMD001,74703,42330
CMD001,74716,42330
CMD001,74728,42330
CMD001,74741,42330
CMD001,74754,42330
CMD001,74766,42330
CMD001,74779,42330
CMD001,74791,42330
CMD001,74804,42330
CMD001,74817,42330
CMD001,74829,42330
CMD001,74842,42330
CMD001,74854,42330
CMD001,74867,42330
CMD001,74880,42330
CMD001,74892,42330
CMD001,74905,42330
CMD001,74917,42330
CMD001,74930,42330
CMD001,74943,42330
CMD001,74955,42330
CMD001,74968,42330
CMD001,74980,42330
CMD001,74993,42330
CMD001,75006,42330
CMD001,75018,42330
CMD001,75031,42330
CMD001,75043,42330
CMD001,75056,42330
CMD001,75069,42330
CMD001,75081,42330
CMD001,75094,42330
CMD001,75106,42330
CMD001,75119,42330
CMD001,75132,42330
CMD001,75144,42330
CMD001,75157,42330
CMD001,75169,42330
CMD001,75182,42330
CMD001,75195,42330
CMD001,75207,42330
CMD001,75220,42330
CMD001,75233,42330
CMD001,75245,42330
CMD001,75258,42330
CMD001,75270,42330
CMD001,75283,42330
CMD001,75296,42330
CMD001,75308,42330
CMD001,75321,42330
CMD001,75333,42330
CMD001,75346,42330
CMD001,75359,42330
CMD001,75371,42330
CMD001,75384,42330
CMD001,75396,42330
CMD001,75409,42330
CMD001,75422,42330
CMD001,75434,42330
CMD001,75447,42330
CMD001,75459,42330
CMD001,75472,42330
CMD001,75485,42330
CMD001,75497,42330
CMD001,75510,42330
CMD001,75522,42330
CMD001,75535,42330
CMD001,75548,42330
CMD001,75560,42330
CMD001,75573,42330
CMD001,75585,42330
CMD001,75598,42330
CMD001,75611,42330
CMD001,75623,42330
CMD001,75636,42330
CMD001,75648,42330
CMD001,75661,42330
CMD001,75674,42330
CMD001,75686,42330
CMD001,75699,42330
CMD001,75711,42330
CMD001,75724,42330
CMD001,75737,42330
CMD001,75749,42330
CMD001,75762,42330
CMD001,75774,42330
CMD001,75787,42330
CMD001,75800,42330
CMD001,75812,42330
CMD001,75825,42330
CMD001,75837,42330
CMD001,75850,42330
CMD001,75863,42330
CMD001,75875,42332
CMD001,75887,42335
CMD001,75899,42338
CMD001,75911,42344
CMD001,75922,42350
CMD001,75932,42357
CMD001,75942,42365
CMD001,75950,42374
CMD001,75958,42384
CMD001,75965,42395
CMD001,75970,42406
CMD001,75975,42418
CMD001,75978,42430
CMD001,75980,42443
CMD001,75981,42455
CMD001,75981,42468
CMD001,75981,42481
CMD001,75981,42493
CMD001,75981,42506
CMD001,75981,42518
CMD001,75981,42531
CMD001,75981,42544
CMD001,75981,42556
CMD001,75981,42569
CMD001,75981,42581
CMD001,75981,42594
CMD001,75981,42607
CMD001,75981,42619
CMD001,75981,42632
CMD001,75981,42644
CMD001,75981,42657
CMD001,75981,42670
CMD001,75981,42682
CMD001,75981,42695
CMD001,75981,42707
CMD001,75992,42708
CMD001,76005,42708
CMD001,76018,42708
CMD001,76030,42708
CMD001,76043,42708
CMD001,76055,42708
CMD001,76068,42708
CMD001,76081,42708
CMD001,76093,42708
CMD001,76106,42708
CMD001,76119,42708
CMD001,76131,42708
CMD001,76144,42708
CMD001,76156,42708
CMD001,76169,42708
CMD001,76182,42708
CMD001,76194,42708
CMD001,76207,42708
CMD001,76219,42708
CMD001,76232,42708
CMD001,76245,42708
CMD001,76257,42708
CMD001,76270,42708
CMD001,76282,42708
CMD001,76295,42708
CMD001,76308,42708
CMD001,76320,42708
CMD001,76333,42708
CMD001,76345,42708
CMD001,76358,42708
CMD001,76371,42708
CMD001,76383,42708
CMD001,76396,42708
CMD001,76408,42708
CMD001,76421,42708
CMD001,76434,42708
CMD001,76446,42708
CMD001,76459,42708
CMD001,76471,42708
CMD001,76484,42708
CMD001,76497,42708
CMD001,76509,42708
CMD001,76522,42708
CMD001,76534,42708
CMD001,76547,42708
CMD001,76560,42708
CMD001,76572,42708
CMD001,76585,42708
CMD001,76597,42708
CMD001,76610,42708
CMD001,76623,42708
CMD001,76635,42708
CMD001,76648,42708
CMD001,76660,42708
CMD001,76673,42708
CMD001,76686,42708
CMD001,76698,42708
CMD001,76711,42708
CMD001,76723,42708
CMD001,76736,42708
CMD001,76749,42708
CMD001,76761,42708
CMD001,76774,42708
CMD001,76786,42708
CMD001,76799,42708
CMD001,76812,42708
CMD001,76824,42708
CMD001,76837,42708
CMD001,76849,42708
CMD001,76862,42708
CMD001,76875,42708
CMD001,76887,42708
CMD001,76900,42708
CMD001,76912,42708
CMD001,76925,42708
CMD001,76938,42708
CMD001,76950,42708
CMD001,76963,42708
CMD001,76976,42708
CMD001,76988,42708
CMD001,77001,42708
CMD001,77013,42708
CMD001,77026,42708
CMD001,77039,42708
CMD001,77051,42708
CMD001,77064,42708
CMD001,77076,42708
CMD001,77089,42708
CMD001,77102,42708
CMD001,77114,42708
CMD001,77127,42708
CMD001,77139,42708
CMD001,77152,42708
CMD001,77165,42708
CMD001,77177,42708
CMD001,77190,42708
CMD001,77202,42708
CMD001,77215,42708
CMD001,77228,42708
CMD001,77240,42708
CMD001,77253,42708
CMD001,77265,42708
CMD001,77278,42708
CMD001,77291,42708
CMD001,77303,42708
CMD001,77316,42708
CMD001,77328,42708
CMD001,77341,42708
CMD001,77354,42708
CMD001,77366,42708
CMD001,77379,42708
CMD001,77391,42708
CMD001,77404,42708
CMD001,77417,42708
CMD001,77429,42708
CMD001,77442,42708
CMD001,77454,42708
CMD001,77467,42708
CMD001,77480,42708
CMD001,77492,42708
CMD001,77505,42708
CMD001,77517,42708
CMD001,77530,42708
CMD001,77543,42708
CMD001,77555,42708
CMD001,77568,42708
CMD001,77580,42708
CMD001,77593,42708
CMD001,77606,42708
CMD001,77618,42708
CMD001,77631,42708
CMD001,77643,42708
CMD001,77656,42708
